node_id,feature_id,value
56097,3,1.0
56098,3,1.0
56099,2,1.0
56101,0,1.0
56101,2,1.0
56101,3,1.0
56102,0,1.0
56102,2,1.0
56102,3,1.0
56103,0,1.0
56103,2,1.0
56104,0,1.0
56104,2,1.0
56105,3,1.0
56106,0,1.0
56106,2,1.0
56107,2,1.0
56107,3,1.0
56108,1,1.0
56108,2,1.0
56109,0,1.0
56110,2,1.0
56112,0,1.0
56112,2,1.0
56112,3,1.0
56114,2,1.0
56114,3,1.0
56115,3,1.0
56116,3,1.0
56117,0,1.0
56117,2,1.0
56117,3,1.0
56118,0,1.0
56118,2,1.0
56119,0,1.0
56119,2,1.0
56119,3,1.0
56120,0,1.0
56120,3,1.0
56122,0,1.0
56122,2,1.0
56123,3,1.0
56124,0,1.0
56124,2,1.0
56124,3,1.0
56125,0,1.0
56125,2,1.0
56125,3,1.0
56126,2,1.0
56126,3,1.0
56127,2,1.0
56127,3,1.0
56128,0,1.0
56128,2,1.0
56128,3,1.0
56131,2,1.0
56132,2,1.0
56134,2,1.0
56134,3,1.0
56135,2,1.0
56136,2,1.0
56137,0,1.0
56137,2,1.0
56137,3,1.0
56138,2,1.0
56139,2,1.0
56139,3,1.0
56140,2,1.0
56141,0,1.0
56141,2,1.0
56143,0,1.0
56143,2,1.0
56143,3,1.0
56145,0,1.0
56145,3,1.0
56147,2,1.0
56148,0,1.0
56148,2,1.0
56148,3,1.0
56151,0,1.0
56151,2,1.0
56152,0,1.0
56152,1,1.0
56152,2,1.0
56153,2,1.0
56154,0,1.0
56154,2,1.0
56155,0,1.0
56155,2,1.0
56155,3,1.0
56156,2,1.0
56156,3,1.0
56157,2,1.0
56159,2,1.0
56160,3,1.0
56161,2,1.0
56162,2,1.0
56163,2,1.0
56164,0,1.0
56164,2,1.0
56164,3,1.0
56165,0,1.0
56165,3,1.0
56166,2,1.0
56167,3,1.0
56168,2,1.0
56168,3,1.0
56169,2,1.0
56169,3,1.0
56170,2,1.0
56171,0,1.0
56171,2,1.0
56171,3,1.0
56172,2,1.0
56172,3,1.0
56173,0,1.0
56173,2,1.0
56174,0,1.0
56174,2,1.0
56174,3,1.0
56175,2,1.0
56175,3,1.0
56176,0,1.0
56176,2,1.0
56176,3,1.0
56177,0,1.0
56177,2,1.0
56178,0,1.0
56178,2,1.0
56179,3,1.0
56180,2,1.0
56180,3,1.0
56181,0,1.0
56181,2,1.0
56181,3,1.0
56182,2,1.0
56183,2,1.0
56183,3,1.0
56184,0,1.0
56184,3,1.0
56185,0,1.0
56185,2,1.0
56185,3,1.0
56186,2,1.0
56188,0,1.0
56188,2,1.0
56188,3,1.0
56189,0,1.0
56189,2,1.0
56190,2,1.0
56191,2,1.0
56191,3,1.0
56192,0,1.0
56192,2,1.0
56193,2,1.0
56194,0,1.0
56194,2,1.0
56195,2,1.0
56195,3,1.0
56196,2,1.0
56197,0,1.0
56197,2,1.0
56198,0,1.0
56198,2,1.0
56198,3,1.0
56199,2,1.0
56200,2,1.0
56201,2,1.0
56202,2,1.0
56202,3,1.0
56203,0,1.0
56203,2,1.0
56203,3,1.0
56204,2,1.0
56205,0,1.0
56205,2,1.0
56206,0,1.0
56206,2,1.0
56206,3,1.0
56207,2,1.0
56209,0,1.0
56209,2,1.0
56209,3,1.0
56210,2,1.0
56211,0,1.0
56211,2,1.0
56212,0,1.0
56213,3,1.0
56214,0,1.0
56214,2,1.0
56214,3,1.0
56216,2,1.0
56217,0,1.0
56217,2,1.0
56218,2,1.0
56219,0,1.0
56219,2,1.0
56219,3,1.0
56220,0,1.0
56221,0,1.0
56221,3,1.0
56224,2,1.0
56225,0,1.0
56225,2,1.0
56226,0,1.0
56226,3,1.0
56227,2,1.0
56228,0,1.0
56228,2,1.0
56229,3,1.0
56230,0,1.0
56230,2,1.0
56231,3,1.0
56232,0,1.0
56232,2,1.0
56233,0,1.0
56234,2,1.0
56235,0,1.0
56235,2,1.0
56236,0,1.0
56236,2,1.0
56237,0,1.0
56237,2,1.0
56237,3,1.0
56239,2,1.0
56239,3,1.0
56240,2,1.0
56240,3,1.0
56241,0,1.0
56241,3,1.0
56242,2,1.0
56242,3,1.0
56243,0,1.0
56243,2,1.0
56243,3,1.0
56245,2,1.0
56245,3,1.0
56246,2,1.0
56246,3,1.0
56247,0,1.0
56247,2,1.0
56247,3,1.0
56248,0,1.0
56248,2,1.0
56248,3,1.0
56249,0,1.0
56249,3,1.0
56250,0,1.0
56250,2,1.0
56251,0,1.0
56251,2,1.0
56252,2,1.0
56253,3,1.0
56254,0,1.0
56254,2,1.0
56254,3,1.0
56255,2,1.0
56256,1,1.0
56256,2,1.0
56257,0,1.0
56257,2,1.0
56257,3,1.0
56258,2,1.0
56259,3,1.0
56260,2,1.0
56260,3,1.0
56262,0,1.0
56262,2,1.0
56262,3,1.0
56263,2,1.0
56263,3,1.0
56264,2,1.0
56264,3,1.0
56265,3,1.0
56266,0,1.0
56266,2,1.0
56266,3,1.0
56267,0,1.0
56267,3,1.0
56268,2,1.0
56269,0,1.0
56269,2,1.0
56269,3,1.0
56270,0,1.0
56270,2,1.0
56270,3,1.0
56271,0,1.0
56271,2,1.0
56271,3,1.0
56272,0,1.0
56272,2,1.0
56273,0,1.0
56274,0,1.0
56275,2,1.0
56275,3,1.0
56276,3,1.0
56277,0,1.0
56278,0,1.0
56278,2,1.0
56278,3,1.0
56280,0,1.0
56280,2,1.0
56280,3,1.0
56281,0,1.0
56281,2,1.0
56281,3,1.0
56282,2,1.0
56283,0,1.0
56283,3,1.0
56284,0,1.0
56286,0,1.0
56286,2,1.0
56288,3,1.0
56289,3,1.0
56290,0,1.0
56290,3,1.0
56291,0,1.0
56291,2,1.0
56291,3,1.0
56292,2,1.0
56293,0,1.0
56293,2,1.0
56293,3,1.0
56295,0,1.0
56295,2,1.0
56295,3,1.0
56296,0,1.0
56296,2,1.0
56296,3,1.0
56297,2,1.0
56298,0,1.0
56298,2,1.0
56298,3,1.0
56299,3,1.0
56301,0,1.0
56302,2,1.0
56302,3,1.0
56303,2,1.0
56303,3,1.0
56304,0,1.0
56305,0,1.0
56305,2,1.0
56305,3,1.0
56306,0,1.0
56306,2,1.0
56306,3,1.0
56307,2,1.0
56307,3,1.0
56308,3,1.0
56309,2,1.0
56310,2,1.0
56311,2,1.0
56311,3,1.0
56312,1,1.0
56312,2,1.0
56313,2,1.0
56313,3,1.0
56314,0,1.0
56314,2,1.0
56314,3,1.0
56315,0,1.0
56315,2,1.0
56315,3,1.0
56316,0,1.0
56316,2,1.0
56316,3,1.0
56317,2,1.0
56318,0,1.0
56318,2,1.0
56318,3,1.0
56319,0,1.0
56319,2,1.0
56319,3,1.0
56320,2,1.0
56321,2,1.0
56321,3,1.0
56322,1,1.0
56322,2,1.0
56323,0,1.0
56323,2,1.0
56324,0,1.0
56324,2,1.0
56324,3,1.0
56325,0,1.0
56325,3,1.0
56327,0,1.0
56328,0,1.0
56328,2,1.0
56328,3,1.0
56329,2,1.0
56330,0,1.0
56331,2,1.0
56331,3,1.0
56332,0,1.0
56332,2,1.0
56332,3,1.0
56333,0,1.0
56333,2,1.0
56334,0,1.0
56335,2,1.0
56335,3,1.0
56336,0,1.0
56336,2,1.0
56338,0,1.0
56338,2,1.0
56339,3,1.0
56341,0,1.0
56341,3,1.0
56342,2,1.0
56343,0,1.0
56343,2,1.0
56343,3,1.0
56344,3,1.0
56345,0,1.0
56345,3,1.0
56346,0,1.0
56346,2,1.0
56346,3,1.0
56347,0,1.0
56347,2,1.0
56347,3,1.0
56348,3,1.0
56350,0,1.0
56350,2,1.0
56350,3,1.0
56351,2,1.0
56352,2,1.0
56353,2,1.0
56353,3,1.0
56354,3,1.0
56355,2,1.0
56356,0,1.0
56356,2,1.0
56357,0,1.0
56357,2,1.0
56357,3,1.0
56358,2,1.0
56360,0,1.0
56360,1,1.0
56360,3,1.0
56361,2,1.0
56361,3,1.0
56362,3,1.0
56363,0,1.0
56363,2,1.0
56363,3,1.0
56364,3,1.0
56365,2,1.0
56366,2,1.0
56367,2,1.0
56367,3,1.0
56368,0,1.0
56368,2,1.0
56369,2,1.0
56370,2,1.0
56370,3,1.0
56371,2,1.0
56371,3,1.0
56372,0,1.0
56372,3,1.0
56373,2,1.0
56375,0,1.0
56375,3,1.0
56376,0,1.0
56376,2,1.0
56377,2,1.0
56377,3,1.0
56378,3,1.0
56379,0,1.0
56379,2,1.0
56380,0,1.0
56380,3,1.0
56381,0,1.0
56381,2,1.0
56381,3,1.0
56382,0,1.0
56382,2,1.0
56383,2,1.0
56384,2,1.0
56386,2,1.0
56386,3,1.0
56387,0,1.0
56387,2,1.0
56387,3,1.0
56388,2,1.0
56388,3,1.0
56389,0,1.0
56389,3,1.0
56390,0,1.0
56390,2,1.0
56390,3,1.0
56391,0,1.0
56391,2,1.0
56392,0,1.0
56392,2,1.0
56393,0,1.0
56393,2,1.0
56393,3,1.0
56394,2,1.0
56395,0,1.0
56395,2,1.0
56395,3,1.0
56396,0,1.0
56396,2,1.0
56397,0,1.0
56397,2,1.0
56398,0,1.0
56398,2,1.0
56399,0,1.0
56399,3,1.0
56400,0,1.0
56401,2,1.0
56401,3,1.0
56402,0,1.0
56403,2,1.0
56403,3,1.0
56404,2,1.0
56404,3,1.0
56405,0,1.0
56405,2,1.0
56405,3,1.0
56406,2,1.0
56407,2,1.0
56408,0,1.0
56408,3,1.0
56409,2,1.0
56410,2,1.0
56410,3,1.0
56411,2,1.0
56412,0,1.0
56413,2,1.0
56413,3,1.0
56414,0,1.0
56414,2,1.0
56414,3,1.0
56415,0,1.0
56415,3,1.0
56417,2,1.0
56417,3,1.0
56419,0,1.0
56419,1,1.0
56419,2,1.0
56421,2,1.0
56423,0,1.0
56423,3,1.0
56424,0,1.0
56424,2,1.0
56425,3,1.0
56426,0,1.0
56426,2,1.0
56427,0,1.0
56427,2,1.0
56427,3,1.0
56428,0,1.0
56428,2,1.0
56429,0,1.0
56429,2,1.0
56429,3,1.0
56430,2,1.0
56431,3,1.0
56432,0,1.0
56432,2,1.0
56432,3,1.0
56433,2,1.0
56434,2,1.0
56434,3,1.0
56435,2,1.0
56435,3,1.0
56436,2,1.0
56437,2,1.0
56438,2,1.0
56439,2,1.0
56439,3,1.0
56440,2,1.0
56441,2,1.0
56442,0,1.0
56442,2,1.0
56442,3,1.0
56443,3,1.0
56444,2,1.0
56444,3,1.0
56445,2,1.0
56445,3,1.0
56448,0,1.0
56448,2,1.0
56449,2,1.0
56449,3,1.0
56450,0,1.0
56450,2,1.0
56450,3,1.0
56451,0,1.0
56451,2,1.0
56451,3,1.0
56452,0,1.0
56452,2,1.0
56452,3,1.0
56453,0,1.0
56453,2,1.0
56453,3,1.0
56454,0,1.0
56454,2,1.0
56454,3,1.0
56455,2,1.0
56457,2,1.0
56458,0,1.0
56459,0,1.0
56459,2,1.0
56459,3,1.0
56460,0,1.0
56460,3,1.0
56461,0,1.0
56461,2,1.0
56461,3,1.0
56462,2,1.0
56463,2,1.0
56464,0,1.0
56464,2,1.0
56464,3,1.0
56465,2,1.0
56465,3,1.0
56466,0,1.0
56466,2,1.0
56467,0,1.0
56467,2,1.0
56468,0,1.0
56468,2,1.0
56468,3,1.0
56469,2,1.0
56469,3,1.0
56470,2,1.0
56470,3,1.0
56471,0,1.0
56471,3,1.0
56472,2,1.0
56473,0,1.0
56473,2,1.0
56473,3,1.0
56474,3,1.0
56475,0,1.0
56475,2,1.0
56475,3,1.0
56476,2,1.0
56478,0,1.0
56478,3,1.0
56479,0,1.0
56479,2,1.0
56480,0,1.0
56481,0,1.0
56483,2,1.0
56484,2,1.0
56485,0,1.0
56485,2,1.0
56485,3,1.0
56486,0,1.0
56486,2,1.0
56487,2,1.0
56487,3,1.0
56488,3,1.0
56489,3,1.0
56490,0,1.0
56490,2,1.0
56491,0,1.0
56491,2,1.0
56491,3,1.0
56492,2,1.0
56492,3,1.0
56493,2,1.0
56494,2,1.0
56496,0,1.0
56496,2,1.0
56496,3,1.0
56498,2,1.0
56498,3,1.0
56499,2,1.0
56499,3,1.0
56500,2,1.0
56500,3,1.0
56501,0,1.0
56501,2,1.0
56502,2,1.0
56503,2,1.0
56504,2,1.0
56506,2,1.0
56507,0,1.0
56507,2,1.0
56508,0,1.0
56508,3,1.0
56509,0,1.0
56509,2,1.0
56509,3,1.0
56510,0,1.0
56510,2,1.0
56511,2,1.0
56511,3,1.0
56512,2,1.0
56513,2,1.0
56514,2,1.0
56515,0,1.0
56515,3,1.0
56516,0,1.0
56516,2,1.0
56517,2,1.0
56519,0,1.0
56519,3,1.0
56520,2,1.0
56520,3,1.0
56521,2,1.0
56521,3,1.0
56522,0,1.0
56522,2,1.0
56522,3,1.0
56523,2,1.0
56524,2,1.0
56525,0,1.0
56525,2,1.0
56525,3,1.0
56526,2,1.0
56526,3,1.0
56527,0,1.0
56527,2,1.0
56527,3,1.0
56528,0,1.0
56528,2,1.0
56529,2,1.0
56529,3,1.0
56530,0,1.0
56530,3,1.0
56531,2,1.0
56532,0,1.0
56532,3,1.0
56534,0,1.0
56535,0,1.0
56535,3,1.0
56536,2,1.0
56537,3,1.0
56538,0,1.0
56538,2,1.0
56539,2,1.0
56540,0,1.0
56540,2,1.0
56540,3,1.0
56541,0,1.0
56541,2,1.0
56541,3,1.0
56542,2,1.0
56543,0,1.0
56543,2,1.0
56544,0,1.0
56545,2,1.0
56545,3,1.0
56546,0,1.0
56546,2,1.0
56547,3,1.0
56549,2,1.0
56549,3,1.0
56550,2,1.0
56551,2,1.0
56552,2,1.0
56553,3,1.0
56554,1,1.0
56555,0,1.0
56555,2,1.0
56556,0,1.0
56556,2,1.0
56556,3,1.0
56557,0,1.0
56557,2,1.0
56557,3,1.0
56558,0,1.0
56558,2,1.0
56558,3,1.0
56559,3,1.0
56560,0,1.0
56560,2,1.0
56561,2,1.0
56561,3,1.0
56562,0,1.0
56562,2,1.0
56563,2,1.0
56564,0,1.0
56564,2,1.0
56565,2,1.0
56566,2,1.0
56566,3,1.0
56567,2,1.0
56568,0,1.0
56568,3,1.0
56569,2,1.0
56570,2,1.0
56571,0,1.0
56571,2,1.0
56571,3,1.0
56572,2,1.0
56572,3,1.0
56573,2,1.0
56573,3,1.0
56574,1,1.0
56575,2,1.0
56576,2,1.0
56577,3,1.0
56578,2,1.0
56579,0,1.0
56579,2,1.0
56579,3,1.0
56580,0,1.0
56580,2,1.0
56580,3,1.0
56581,0,1.0
56581,2,1.0
56581,3,1.0
56582,0,1.0
56582,2,1.0
56583,3,1.0
56584,2,1.0
56585,0,1.0
56585,2,1.0
56586,2,1.0
56587,3,1.0
56589,0,1.0
56589,3,1.0
56590,2,1.0
56590,3,1.0
56591,2,1.0
56592,0,1.0
56592,2,1.0
56592,3,1.0
56593,0,1.0
56593,2,1.0
56593,3,1.0
56594,2,1.0
56596,0,1.0
56596,2,1.0
56596,3,1.0
56597,2,1.0
56598,0,1.0
56598,2,1.0
56599,0,1.0
56599,2,1.0
56599,3,1.0
56600,2,1.0
56601,2,1.0
56602,0,1.0
56602,2,1.0
56603,0,1.0
56603,2,1.0
56604,0,1.0
56604,2,1.0
56605,0,1.0
56605,3,1.0
56606,0,1.0
56606,2,1.0
56606,3,1.0
56607,0,1.0
56607,3,1.0
56608,3,1.0
56609,3,1.0
56610,3,1.0
56611,3,1.0
56612,0,1.0
56612,2,1.0
56614,0,1.0
56614,2,1.0
56615,0,1.0
56615,2,1.0
56615,3,1.0
56616,0,1.0
56616,2,1.0
56618,0,1.0
56618,2,1.0
56619,2,1.0
56620,2,1.0
56620,3,1.0
56621,2,1.0
56622,0,1.0
56622,1,1.0
56623,0,1.0
56623,2,1.0
56623,3,1.0
56624,2,1.0
56625,0,1.0
56625,2,1.0
56626,0,1.0
56626,3,1.0
56627,2,1.0
56627,3,1.0
56628,0,1.0
56628,2,1.0
56628,3,1.0
56629,0,1.0
56629,2,1.0
56630,0,1.0
56630,2,1.0
56630,3,1.0
56631,0,1.0
56631,2,1.0
56632,0,1.0
56632,2,1.0
56634,1,1.0
56635,0,1.0
56635,2,1.0
56636,0,1.0
56636,2,1.0
56636,3,1.0
56637,2,1.0
56637,3,1.0
56638,0,1.0
56638,2,1.0
56638,3,1.0
56639,2,1.0
56639,3,1.0
56640,2,1.0
56640,3,1.0
56641,0,1.0
56641,2,1.0
56641,3,1.0
56642,0,1.0
56642,2,1.0
56642,3,1.0
56643,0,1.0
56643,2,1.0
56643,3,1.0
56644,0,1.0
56644,2,1.0
56644,3,1.0
56645,0,1.0
56645,2,1.0
56646,2,1.0
56646,3,1.0
56647,2,1.0
56647,3,1.0
56648,0,1.0
56648,2,1.0
56648,3,1.0
56649,0,1.0
56649,2,1.0
56649,3,1.0
56650,2,1.0
56651,2,1.0
56652,0,1.0
56652,2,1.0
56652,3,1.0
56653,0,1.0
56653,2,1.0
56653,3,1.0
56654,2,1.0
56654,3,1.0
56655,3,1.0
56656,2,1.0
56657,3,1.0
56658,0,1.0
56658,2,1.0
56659,2,1.0
56659,3,1.0
56660,0,1.0
56660,2,1.0
56660,3,1.0
56661,0,1.0
56661,2,1.0
56662,0,1.0
56662,2,1.0
56662,3,1.0
56663,0,1.0
56664,2,1.0
56665,2,1.0
56666,3,1.0
56667,2,1.0
56667,3,1.0
56668,0,1.0
56669,0,1.0
56669,3,1.0
56670,0,1.0
56670,2,1.0
56671,0,1.0
56671,1,1.0
56671,2,1.0
56672,0,1.0
56672,2,1.0
56672,3,1.0
56673,2,1.0
56674,2,1.0
56674,3,1.0
56675,0,1.0
56675,2,1.0
56675,3,1.0
56676,0,1.0
56676,2,1.0
56676,3,1.0
56677,2,1.0
56677,3,1.0
56678,2,1.0
56679,0,1.0
56679,2,1.0
56681,0,1.0
56681,2,1.0
56682,3,1.0
56683,0,1.0
56683,2,1.0
56684,2,1.0
56684,3,1.0
56685,1,1.0
56685,2,1.0
56686,0,1.0
56686,2,1.0
56688,0,1.0
56688,2,1.0
56688,3,1.0
56690,0,1.0
56690,2,1.0
56692,2,1.0
56692,3,1.0
56693,0,1.0
56693,2,1.0
56694,2,1.0
56694,3,1.0
56695,2,1.0
56695,3,1.0
56696,0,1.0
56696,2,1.0
56697,2,1.0
56698,2,1.0
56698,3,1.0
56700,2,1.0
56701,2,1.0
56702,0,1.0
56702,2,1.0
56703,2,1.0
56703,3,1.0
56704,2,1.0
56705,0,1.0
56705,2,1.0
56705,3,1.0
56706,2,1.0
56706,3,1.0
56708,0,1.0
56708,3,1.0
56709,2,1.0
56709,3,1.0
56710,2,1.0
56710,3,1.0
56711,0,1.0
56711,2,1.0
56712,0,1.0
56712,2,1.0
56712,3,1.0
56714,1,1.0
56714,2,1.0
56715,2,1.0
56716,0,1.0
56717,1,1.0
56718,0,1.0
56718,2,1.0
56718,3,1.0
56719,2,1.0
56721,0,1.0
56721,2,1.0
56721,3,1.0
56722,0,1.0
56722,3,1.0
56723,2,1.0
56724,2,1.0
56724,3,1.0
56726,2,1.0
56727,2,1.0
56727,3,1.0
56728,2,1.0
56729,3,1.0
56730,2,1.0
56731,2,1.0
56732,2,1.0
56733,0,1.0
56733,3,1.0
56734,2,1.0
56734,3,1.0
56735,2,1.0
56735,3,1.0
56736,2,1.0
56737,0,1.0
56737,3,1.0
56738,2,1.0
56739,0,1.0
56739,2,1.0
56739,3,1.0
56740,0,1.0
56740,2,1.0
56741,1,1.0
56741,2,1.0
56744,0,1.0
56744,2,1.0
56744,3,1.0
56745,0,1.0
56745,2,1.0
56746,2,1.0
56746,3,1.0
56747,0,1.0
56747,2,1.0
56747,3,1.0
56749,2,1.0
56750,2,1.0
56750,3,1.0
56751,0,1.0
56751,3,1.0
56752,2,1.0
56752,3,1.0
56753,2,1.0
56754,2,1.0
56755,1,1.0
56755,2,1.0
56756,0,1.0
56756,3,1.0
56757,0,1.0
56757,2,1.0
56758,2,1.0
56759,2,1.0
56760,0,1.0
56760,2,1.0
56761,2,1.0
56761,3,1.0
56762,2,1.0
56763,0,1.0
56763,2,1.0
56763,3,1.0
56764,0,1.0
56764,2,1.0
56764,3,1.0
56765,0,1.0
56765,2,1.0
56765,3,1.0
56766,2,1.0
56767,0,1.0
56767,2,1.0
56767,3,1.0
56768,0,1.0
56768,2,1.0
56768,3,1.0
56769,0,1.0
56769,3,1.0
56770,0,1.0
56770,2,1.0
56770,3,1.0
56771,0,1.0
56771,2,1.0
56771,3,1.0
56772,3,1.0
56774,0,1.0
56774,2,1.0
56775,0,1.0
56775,2,1.0
56776,0,1.0
56777,2,1.0
56779,2,1.0
56780,3,1.0
56782,0,1.0
56783,3,1.0
56784,0,1.0
56784,2,1.0
56784,3,1.0
56785,1,1.0
56785,2,1.0
56786,3,1.0
56787,2,1.0
56787,3,1.0
56788,2,1.0
56788,3,1.0
56789,0,1.0
56789,2,1.0
56790,0,1.0
56790,2,1.0
56790,3,1.0
56791,2,1.0
56791,3,1.0
56792,0,1.0
56792,3,1.0
56793,0,1.0
56793,2,1.0
56794,0,1.0
56794,2,1.0
56794,3,1.0
56795,2,1.0
56796,3,1.0
56797,2,1.0
56798,0,1.0
56798,2,1.0
56799,2,1.0
56801,2,1.0
56801,3,1.0
56802,0,1.0
56802,2,1.0
56803,2,1.0
56804,0,1.0
56804,2,1.0
56805,3,1.0
56806,2,1.0
56807,2,1.0
56808,0,1.0
56808,2,1.0
56808,3,1.0
56809,0,1.0
56809,2,1.0
56809,3,1.0
56810,2,1.0
56811,2,1.0
56811,3,1.0
56812,2,1.0
56813,0,1.0
56813,2,1.0
56814,2,1.0
56815,2,1.0
56815,3,1.0
56816,0,1.0
56816,3,1.0
56817,0,1.0
56817,2,1.0
56817,3,1.0
56818,0,1.0
56818,2,1.0
56818,3,1.0
56819,2,1.0
56819,3,1.0
56820,0,1.0
56820,2,1.0
56821,0,1.0
56821,2,1.0
56821,3,1.0
56822,0,1.0
56822,2,1.0
56823,0,1.0
56823,2,1.0
56823,3,1.0
56824,0,1.0
56824,2,1.0
56824,3,1.0
56825,0,1.0
56825,2,1.0
56826,0,1.0
56826,2,1.0
56826,3,1.0
56827,2,1.0
56828,2,1.0
56828,3,1.0
56829,2,1.0
56830,2,1.0
56831,0,1.0
56831,2,1.0
56832,2,1.0
56833,2,1.0
56834,0,1.0
56834,2,1.0
56836,0,1.0
56836,2,1.0
56836,3,1.0
56837,0,1.0
56837,2,1.0
56837,3,1.0
56838,0,1.0
56838,2,1.0
56838,3,1.0
56839,2,1.0
56840,2,1.0
56841,0,1.0
56841,3,1.0
56842,0,1.0
56842,2,1.0
56842,3,1.0
56843,0,1.0
56843,2,1.0
56843,3,1.0
56844,0,1.0
56845,0,1.0
56845,2,1.0
56845,3,1.0
56846,2,1.0
56847,0,1.0
56847,2,1.0
56849,0,1.0
56849,2,1.0
56849,3,1.0
56850,1,1.0
56850,2,1.0
56851,2,1.0
56851,3,1.0
56852,0,1.0
56852,2,1.0
56852,3,1.0
56853,2,1.0
56854,0,1.0
56854,2,1.0
56854,3,1.0
56855,0,1.0
56855,2,1.0
56855,3,1.0
56856,1,1.0
56856,2,1.0
56857,0,1.0
56857,3,1.0
56858,0,1.0
56858,2,1.0
56859,0,1.0
56859,2,1.0
56860,0,1.0
56860,2,1.0
56861,3,1.0
56863,0,1.0
56863,2,1.0
56863,3,1.0
56864,0,1.0
56864,2,1.0
56865,0,1.0
56865,2,1.0
56865,3,1.0
56866,0,1.0
56866,2,1.0
56866,3,1.0
56867,0,1.0
56867,2,1.0
56867,3,1.0
56868,0,1.0
56868,3,1.0
56869,0,1.0
56869,2,1.0
56870,2,1.0
56871,0,1.0
56871,2,1.0
56871,3,1.0
56872,0,1.0
56872,2,1.0
56872,3,1.0
56873,0,1.0
56873,3,1.0
56874,0,1.0
56874,2,1.0
56874,3,1.0
56875,0,1.0
56875,2,1.0
56875,3,1.0
56876,2,1.0
56876,3,1.0
56877,0,1.0
56877,2,1.0
56877,3,1.0
56878,2,1.0
56880,0,1.0
56880,2,1.0
56880,3,1.0
56881,0,1.0
56881,2,1.0
56881,3,1.0
56882,0,1.0
56882,2,1.0
56882,3,1.0
56883,0,1.0
56883,3,1.0
56884,2,1.0
56884,3,1.0
56885,2,1.0
56886,0,1.0
56886,2,1.0
56887,0,1.0
56887,2,1.0
56888,0,1.0
56888,2,1.0
56888,3,1.0
56889,0,1.0
56889,2,1.0
56889,3,1.0
56890,0,1.0
56890,2,1.0
56891,0,1.0
56891,3,1.0
56892,0,1.0
56892,2,1.0
56892,3,1.0
56893,0,1.0
56893,2,1.0
56893,3,1.0
56895,0,1.0
56895,2,1.0
56895,3,1.0
56896,2,1.0
56899,2,1.0
56900,2,1.0
56901,0,1.0
56901,2,1.0
56901,3,1.0
56902,0,1.0
56902,3,1.0
56903,0,1.0
56903,2,1.0
56904,0,1.0
56904,2,1.0
56904,3,1.0
56905,2,1.0
56905,3,1.0
56906,0,1.0
56906,2,1.0
56906,3,1.0
56907,0,1.0
56908,0,1.0
56908,2,1.0
56911,0,1.0
56911,2,1.0
56912,2,1.0
56914,1,1.0
56914,2,1.0
56915,2,1.0
56915,3,1.0
56916,0,1.0
56916,2,1.0
56916,3,1.0
56917,0,1.0
56918,0,1.0
56918,2,1.0
56918,3,1.0
56919,0,1.0
56919,2,1.0
56919,3,1.0
56920,3,1.0
56921,0,1.0
56921,2,1.0
56922,2,1.0
56923,0,1.0
56923,2,1.0
56924,0,1.0
56924,2,1.0
56924,3,1.0
56925,2,1.0
56926,0,1.0
56926,3,1.0
56927,0,1.0
56927,2,1.0
56927,3,1.0
56928,0,1.0
56928,2,1.0
56928,3,1.0
56929,2,1.0
56930,3,1.0
56931,0,1.0
56931,2,1.0
56932,2,1.0
56933,0,1.0
56933,2,1.0
56933,3,1.0
56934,2,1.0
56935,2,1.0
56935,3,1.0
56936,2,1.0
56936,3,1.0
56937,0,1.0
56937,3,1.0
56938,0,1.0
56938,2,1.0
56939,3,1.0
56940,0,1.0
56940,2,1.0
56941,0,1.0
56941,3,1.0
56942,2,1.0
56942,3,1.0
56943,2,1.0
56943,3,1.0
56944,0,1.0
56944,2,1.0
56945,2,1.0
56945,3,1.0
56947,2,1.0
56947,3,1.0
56948,3,1.0
56950,2,1.0
56951,2,1.0
56952,2,1.0
56952,3,1.0
56953,2,1.0
56954,0,1.0
56954,2,1.0
56954,3,1.0
56955,2,1.0
56955,3,1.0
56957,2,1.0
56957,3,1.0
56958,2,1.0
56958,3,1.0
56960,2,1.0
56961,0,1.0
56961,2,1.0
56962,2,1.0
56962,3,1.0
56963,2,1.0
56964,2,1.0
56964,3,1.0
56965,2,1.0
56965,3,1.0
56966,0,1.0
56966,2,1.0
56966,3,1.0
56967,2,1.0
56968,0,1.0
56968,3,1.0
56969,0,1.0
56969,2,1.0
56970,0,1.0
56970,2,1.0
56970,3,1.0
56971,0,1.0
56971,2,1.0
56971,3,1.0
56972,2,1.0
56973,2,1.0
56973,3,1.0
56974,2,1.0
56974,3,1.0
56975,0,1.0
56976,2,1.0
56977,0,1.0
56977,2,1.0
56977,3,1.0
56978,0,1.0
56978,3,1.0
56979,0,1.0
56979,2,1.0
56980,1,1.0
56980,2,1.0
56981,2,1.0
56982,0,1.0
56982,2,1.0
56982,3,1.0
56983,2,1.0
56984,3,1.0
56985,2,1.0
56986,0,1.0
56986,3,1.0
56987,2,1.0
56988,2,1.0
56989,2,1.0
56990,0,1.0
56990,3,1.0
56991,2,1.0
56991,3,1.0
56992,2,1.0
56993,0,1.0
56993,2,1.0
56993,3,1.0
56994,3,1.0
56995,0,1.0
56996,2,1.0
56997,2,1.0
56998,2,1.0
57000,0,1.0
57000,2,1.0
57000,3,1.0
57001,0,1.0
57001,2,1.0
57002,0,1.0
57002,2,1.0
57003,2,1.0
57004,3,1.0
